id,glk_word,glk_example,fa_word,fa_example
1,آ,آ مأمۊد خؤرم آدمه,آقا,آقا محمود آدم خوبى است
2,آج,آج بأورده,سيری‌ناپذير,سيری‌ناپذير است
3,آجۊر,ديفارˇ آجۊر کفتن دره,آجر,آجر ديوار دارد مى‌افتد
4,آخربسر,من کي دأنم آخربسر وا بأئي مي ويجأ,سرانجام,من که مى‌دانم سرانجام بايد نزد من بيايى
5,آخرپس,شانامه آخرپس خۊشه,پايان,پايان شاهنامه خوش است
6,آدم-نفر,شيمي آدم -نفران کؤيأ ايسأئيد؟,اعضا,اعضای شما کجا هستند؟
7,آشخال جابه,آشخالانأ تأود آشخال جابه,سطل زباله,زباله‌ها را داخل سطل زباله بينداز
8,آغۊز,آغۊز خۊري؟,گردو,گردو می‌خوری؟
9,آلاخان والاخان,آلان والاخاني جأ بئتره,دربه‌در,از دربه‌دری بهتر است
10,آها,آها، منم أيم,بله,بله، من هم می‌آيم
11,آهين,مي دۊکان آهين پۊرد ٚ ور نهأ,آهن,مغازه من کنار پل آهنی است
12,آوج,هرچي زنگ بزئم آوجأ ندأ,جواب,هر چه زنگ زدم جواب نداد
13,أ,شۊفاژأ چأکۊدي؟,را,شوفاژ را تعمير کردی؟
14,أبچ,أبچˇ کاران کۊدن نوأ,بى‌مزه,کارهاى بى‌مزه نکن
15,أتؤ,أتؤ ني-يه,چنين,چنين نيست
16,أجۊر,أجۊر چي-يان مرأ حالي ني-يه,اين‌گونه,اين‌گونه چيزها را متوجه نمى‌شوم
17,أدٚل,أدٚل ايمرۊ کي خأستيم بيشيم بيرۊن مه ره کار پيش بامؤ,درست,درست امروز که مى‌خواستيم بيرون برويم برايم کار پيش آمد
18,أدٚل,أدٚل هأ ايمرۊ وأسي واران بامؤبي؟,درست,درست همين امروز بايد باران می‌آمد؟
19,أذب,مي برار أذبه,مجرد,برادرم مجرد است
20,أرايم,أرايم بيأ,اين‌طرف هم,اين‌طرف هم بيا
21,أرسۊ,تي أرسۊئانأ پاکۊن,اشک,اشک‌‌هايت را پاک کن
22,أزازيل,أ أزازيلˇ زاکانأ فأندر,بسيار شيطان,اين بچه‌هاى بسيار شيطان را نگاه کن
23,أسباب,ايپچه أسباب بأورم بۊخۊري؟,خوراکى,کمى خوراکى بياورم بخورى؟
24,أشان,أشان کي أمؤن دريد کيسيد؟,اين‌ها,اين‌ها که دارند مى‌آيند چه کسانى هستند؟
25,أشبل,مائي أشبلˇ مرأ کۊکۊ چأکۊنيدي,تخم ماهى,با تخم ماهى کوکو درست مى‌کنند
26,ألاو,جه وس هوا سرده أمي دهنأ ألاو بيرۊن أيه,بخار,از بس هوا سرد است از دهان ما بخار خارج مى‌شود
27,ألباقي,شيرˇ ألباقي-يأ دۊکۊن جا دۊرۊن,باقى‌مانده,باقى‌مانده شير را داخل ظرف بريز
28,ألنگ,مرأ ألنگ بزه بکفتم,پشت پا,به من پشت پا زد افتادم
29,أمأن,أمأن دۊ نفريم,ما,ما دو نفر هستيم
30,أمؤن,ورزشگا جأ أمؤن درم,آمدن,دارم از استاديوم مى‌آيم
31,أمبست,أ دؤغ خأيلي أمبسته,غليظ,اين دوغ خيلى غليظ است
32,أمرأ,منم تي أمرأ أيم,با,من هم با تو مى‌آيم
33,أمي,شۊمانم أمي أمرأ أئيدي؟,ما,شما هم با ما مى‌آييد؟
34,أن,أن چيسه؟,اين,اين چيست؟
